Observed Value of Baseline_MG/GCN,Predicted Value of Baseline_MG/GCN,Observed Value of SEMG/GCN,Predicted Value of SEMG/GCN,Observed Value of Baseline_MG/MIGNN,Predicted Value of Baseline_MG/MIGNN,Observed Value of SEMG/MIGNN,Predicted Value of SEMG/MIGNN
0.264892334,1.1493519584506908,0.619408639,0.4280158138817699,0.392793996,0.26305761,1.17989059,1.095017
1.17989059,1.2621891792057485,0.04740022499999996,-0.25653035568240984,1.17989059,1.44318225,0.023690626,-0.12474707
3.134624572,2.0692948978426053,1.301167112,1.1825656812481986,0.589002233,0.48199464,-0.166908496,-0.23288767
0.44637361600000003,0.6112466678002082,1.3701037709999997,1.107035048216589,0.446373616,0.93123443,0.559297578,0.58730775
0.6826014439999999,0.7697080734467998,1.238109014,1.1225956033638314,0.501758501,0.49642051,0.619408639,0.4211583
1.301167112,1.1322499855904102,1.238109014,1.201312659159066,0.5302345,0.79602136,0.473819986,0.46138883
0.650583556,0.5712058192190625,-0.240111033,-0.23065917981511252,1.027207628,1.46708925,0.858676701,0.7749961
1.17989059,1.2617597895672783,1.3701037709999997,1.1445830219750823,1.301167112,1.20597582,1.238109014,1.2010381
-0.11883451099999998,-0.16413982428946483,1.074990526,1.0419010674131364,0.315171704,0.27455214,0.446373616,0.62631375
1.8820011240000003,2.0692948978426053,0.264892334,0.4206827730492537,0.820945045,1.11818347,1.446325365,1.4291646
2.058499317,2.0697242874810757,1.125722444,1.6833348331863003,0.289903935,0.25902262,0.858676701,0.84843594
0.715545793,0.6955649599672273,1.743657522,1.8137294721507802,3.134624572,2.1353901,-0.166908496,-0.33146358
0.858676701,0.6683577139847174,1.17989059,1.0545108662855545,0.715545793,0.84880354,1.125722444,1.0959587
1.301167112,1.273749547259725,0.5302345,0.5733950285031125,1.125722444,1.20002178,1.301167112,1.1685317
0.21553544599999996,0.6955382687514171,1.4463253650000003,1.2138263908380718,0.166908496,0.37971935,3.134624572,2.8694806
2.304684113,2.0697242874810757,1.238109014,1.243374096327556,0.501758501,0.64401894,0.589002233,0.46210927
0.784603173,0.6910477894439235,0.515926322,0.40739939168895933,1.370103771,1.35499745,0.118834511,-0.058436185
0.392793996,0.6453325154825613,-0.083041947,-0.25975853642949953,2.058499317,2.54478446,3.134624572,2.8603354
0.24011103300000003,0.45415821804623346,1.531802956,2.632810649614471,1.301167112,2.00982954,1.238109014,1.4811122
-0.264892334,0.490525158463888,1.3701037709999997,1.0677948301922255,1.17989059,1.19290901,0.682601444,0.8478524
1.3701037709999997,1.273849639319013,1.531802956,1.1801067000329242,1.17989059,1.36516062,0.240111033,0.21192151
1.8820011240000003,2.0697242874810757,0.392793996,-0.16156327462359804,0.619408639,0.53177152,0.0,0.11864674
1.3701037709999997,1.1323501835672216,0.650583556,0.8906324148397728,1.074990526,1.18423661,1.17989059,1.1367805
1.301167112,1.5465654421791555,0.820945045,0.7637796578462943,0.619408639,0.53021246,0.191142101,0.07344124
0.44637361600000003,0.6177073189540714,1.629422542,1.4874956632407665,1.074990526,1.13714214,1.301167112,1.179733
0.023690625999999992,0.5676335389189437,2.058499317,1.8573045766412677,1.301167112,1.43320133,0.501758501,0.41122723
0.366586769,0.5718633552021959,1.4463253650000003,1.2903074218040653,1.743657522,1.33123896,2.058499317,2.4310465
0.366586769,0.35678267843064526,0.820945045,0.9260972027547956,1.17989059,1.42677324,0.118834511,0.08437359
2.721168735,2.0509593035912888,0.24011103300000003,0.38378518584108734,1.882001124,1.87782015,2.304684113,2.8728766
0.4738199860000001,0.6069176067978523,0.820945045,0.7469960730603211,0.619408639,0.41912379,0.820945045,0.7317527
0.24011103300000003,0.21672693147687216,0.5017585009999999,0.4273312689302572,1.882001124,2.07258835,0.501758501,0.34010202
1.3701037709999997,1.2616596975079901,1.125722444,1.173465565419773,1.238109014,1.75274542,1.301167112,1.2431862
0.9819805669999999,1.273749547259725,0.392793996,0.20387791787863163,1.17989059,1.19431315,1.301167112,1.2858818
0.5017585009999999,0.6132440604500033,1.3701037709999997,1.2886308533316075,1.074990526,0.75489821,0.5302345,0.5541269
1.238109014,1.2616596975079901,1.17989059,1.7971633360396417,0.392793996,0.56523852,0.191142101,0.13579673
0.4738199860000001,0.37873953983649433,0.264892334,0.4515442265359664,1.125722444,1.18605232,1.238109014,1.2530642
0.419377753,0.6112466678002082,0.5592975780000001,0.669522171233198,0.166908496,0.3784654,0.392793996,0.21619433
0.5302345,0.677546165027372,1.125722444,1.7134774774027912,3.134624572,3.11149992,3.134624572,3.0490618
1.4463253650000003,1.2742791348750062,1.301167112,1.4109314870191738,0.858676701,0.51189864,0.749510758,0.04762718
1.684091101,1.8996006211233274,0.820945045,0.8885494408313483,1.370103771,1.2333787,1.238109014,1.141022
1.301167112,1.3087532761968836,1.301167112,1.1697423526492992,0.589002233,0.57996436,0.559297578,0.5224508
1.074990526,1.3937732719541505,1.629422542,1.2930612774035284,0.191142101,0.04141956,1.370103771,1.2895129
0.5017585009999999,0.3554607218253799,0.6826014439999999,0.7750556373508648,0.559297578,0.40408131,1.238109014,1.0761564
1.4463253650000003,2.0387694676977888,1.301167112,1.2811370826578536,0.650583556,1.22782817,1.027207628,1.1229434
0.44637361600000003,0.6374890051476756,1.301167112,1.7971633360396417,1.17989059,1.16709976,0.142812956,-0.1573183
1.3701037709999997,1.1322499855904102,1.074990526,1.0551850313198075,0.749510758,0.99590533,3.134624572,2.7410738
0.897960775,1.2616596975079901,-0.04740022500000002,-0.25015576251602983,1.743657522,1.98541052,0.419377753,0.37740523
1.17989059,1.273749547259725,0.858676701,0.9111130507680252,1.301167112,1.31232582,1.238109014,1.2407756
0.44637361600000003,0.21722977491758177,1.125722444,1.1034035600210816,1.446325365,1.40727093,0.589002233,0.5857404
1.027207628,0.9901516721632586,1.152342057,1.0944891176105738,1.446325365,1.14131183,0.191142101,-0.024065018
0.31517170399999994,0.39923622226948974,1.531802956,2.6254057437425615,0.559297578,0.47905706,1.074990526,1.1371696
0.820945045,0.9233129488262155,1.3701037709999997,1.5090619537803456,0.650583556,0.53896682,-0.191142101,-0.18740574
0.3407229789999999,0.3913591890385565,0.21553544599999996,0.4154140647411042,0.749510758,0.6125838,0.784603173,0.60813814
1.238109014,1.2616596975079901,1.629422542,1.8423185181390824,0.589002233,0.63048078,0.820945045,0.6642327
0.9819805669999999,1.2616596975079901,1.17989059,1.2444407917022557,3.134624572,2.16601181,0.118834511,-0.18653017
1.531802956,1.1327795732056916,1.125722444,1.021098442214793,0.619408639,0.53454023,1.301167112,1.1134703
1.4463253650000003,1.2616596975079901,-0.04740022500000002,0.4170021920818099,-0.07114786,0.25714508,1.027207628,1.1385903
0.5302345,0.5167537265333578,0.619408639,0.5740216365695134,1.629422542,1.7764137,0.897960775,0.7530113
0.11883451099999998,0.35108097928824167,-0.366586769,-0.22325407534784694,0.619408639,0.58396786,0.981980567,1.1437359
1.301167112,1.2616596975079901,1.027207628,1.243374096327556,0.749510758,0.42956738,1.743657522,1.8605223
0.142812956,0.3306208384007008,1.238109014,1.2036316174088597,1.17989059,1.11567889,0.07114786,-0.13639745
1.125722444,1.3091826658353538,1.301167112,1.7596155741161943,1.370103771,1.34004126,1.882001124,1.745167
0.24011103300000003,0.3365272761151721,2.304684113,1.6032768615491735,1.531802956,1.29147085,0.392793996,0.3736809
-0.264892334,-0.2322162998009435,1.238109014,1.134005780370114,0.559297578,0.25919733,2.304684113,1.8149431
0.289903935,0.3437217238687691,1.531802956,1.0545561989854224,3.134624572,2.91374996,1.125722444,1.2002301
0.878113519,1.2616596975079901,0.749510758,0.6259033228056885,-0.047400225,0.09648337,0.559297578,0.6335189
0.820945045,0.6771166694713786,0.839627562,1.2367374102503732,1.238109014,1.44276224,1.446325365,1.341594
1.152342057,1.2616596975079901,1.17989059,1.2781007450243995,1.125722444,1.15326216,1.882001124,1.9717004
2.058499317,2.069194699865794,1.125722444,1.371912318865429,0.392793996,0.47080104,0.559297578,0.5189407
-0.240111033,-0.23608307053422983,1.3701037709999997,1.403526369312218,2.304684113,2.15214483,1.531802956,1.4163458
1.8820011240000003,1.7908140042025105,1.238109014,1.1451992501242236,1.099959936,1.1959712,0.820945045,0.67793196
0.19114210100000006,0.31843063179587017,0.9819805669999999,1.0611383375382313,-0.142812956,-0.14780412,0.240111033,0.1219005
1.099959936,1.2617597895672783,0.19114210100000006,0.41930674554846814,1.238109014,1.2929438,0.446373616,0.49118865
0.5017585009999999,0.6258547066626057,1.238109014,1.2384132373001695,1.629422542,1.68804193,0.650583556,0.5455524
1.531802956,1.790284416587229,1.238109014,1.1751606694587655,0.240111033,0.29923764,1.446325365,1.1910114
1.3701037709999997,1.9407563575521634,1.743657522,2.5993981196261866,1.17989059,1.10260891,1.05075692,0.93945736
1.531802956,1.2616596975079901,1.17989059,1.1566311402227327,0.820945045,0.48696676,1.301167112,1.0825768
1.743657522,2.0388696656746,0.858676701,0.7434284531312167,0.340722979,0.29872083,1.743657522,1.8092692
0.5017585009999999,0.7268449465462969,1.074990526,1.1699557764582575,1.125722444,1.1153774,1.17989059,0.94348055
1.238109014,1.1432338445663914,0.142812956,0.34379035842370953,-0.191142101,-0.00562512,1.743657522,1.4460752
0.650583556,0.6669438209694394,0.589002233,0.6606531674400815,1.531802956,1.35021288,0.501758501,0.73355144
1.152342057,1.2237701397376404,1.238109014,1.6967848757691235,1.882001124,1.99785639,0.166908496,0.07743347
0.392793996,0.3554607218253799,0.16690849600000002,0.40734558558724676,1.531802956,2.06069641,3.134624572,2.3601606
1.125722444,1.2617597895672783,1.743657522,1.8979218283828856,1.301167112,1.0792097,1.17989059,1.0461478
0.589002233,0.378839684854544,0.44637361600000003,0.43987709361874916,1.743657522,1.93207054,1.531802956,1.1393595
0.24011103300000003,0.3189602194111516,1.8820011240000003,1.7696656642089112,1.074990526,1.26633653,1.238109014,1.2619743
0.0,0.09747301534001951,1.125722444,1.0145160918269382,0.023690626,0.01163555,1.301167112,1.115511
1.3701037709999997,1.2616596975079901,0.784603173,0.6634511906466589,1.743657522,1.45944448,2.058499317,2.1917963
1.4463253650000003,1.275756366569072,1.17989059,1.17735835214466,0.682601444,0.55245965,-0.191142101,-0.26879662
0.5302345,0.39082960142327516,1.4463253650000003,1.7596155741161943,1.238109014,1.27775924,1.882001124,2.120557
3.134624572,2.0761200111933054,1.3701037709999997,1.2925235341389716,0.07114786,0.02269572,1.238109014,1.2629707
0.650583556,0.6412264108662389,1.125722444,1.1719565584687903,1.743657522,1.675587,0.619408639,0.47452885
1.238109014,1.1201601358386755,0.619408639,1.2436180243831545,0.749510758,0.48549186,0.858676701,0.75086087
1.17989059,1.2616596975079901,0.19114210100000006,0.3946753607679252,1.370103771,1.2038485,0.749510758,0.7799863
1.238109014,1.2621891792057485,0.4738199860000001,0.6206985357227035,0.981980567,1.23955674,1.074990526,0.9383834
1.125722444,1.2616596975079901,1.301167112,1.2406999966229544,1.370103771,1.29168163,0.715545793,0.623974
1.074990526,1.484652201416798,0.6826014439999999,0.4472821583669436,1.027207628,1.28293179,2.058499317,1.9421158
1.531802956,1.3086531841375955,1.4463253650000003,1.7041899934760796,0.589002233,0.48169252,1.531802956,0.994034
0.5592975780000001,1.3657396574567557,2.721168735,2.363942830366963,0.191142101,0.33128413,2.304684113,1.8820841
1.074990526,1.2617597895672783,1.027207628,1.2759322955748684,0.981980567,0.94969631,-0.240111033,-0.13345891
1.743657522,2.0387694676977888,1.4463253650000003,1.3083571446606532,1.074990526,1.18050224,1.027207628,1.086473
0.5302345,0.6068908096645191,1.4071970880000002,1.087084105821141,1.027207628,1.16106886,1.301167112,1.132802
0.715545793,0.6910209923105903,1.4463253650000003,1.2359689786206,1.301167112,1.45332199,1.370103771,1.440212
1.3701037709999997,1.5046191373582274,2.304684113,2.3120928134701817,1.301167112,1.28685248,1.743657522,1.6196184
1.17989059,1.3771577782772675,0.619408639,0.6059669970284225,1.238109014,1.04859943,2.058499317,2.4086006
1.074990526,1.273749547259725,1.027207628,1.112701212030007,0.501758501,0.80310056,0.473819986,0.5231845
1.17989059,1.2616596975079901,1.8091592140000001,1.8211345898577362,1.301167112,1.01707416,0.650583556,0.5878263
2.304684113,2.0387694676977888,1.238109014,1.164537459648791,1.446325365,1.23627902,1.334823138,1.7362692
0.31517170399999994,0.39082960142327516,3.134624572,3.276883668227151,0.340722979,0.27301748,1.17989059,1.0850573
1.027207628,1.2742791348750062,1.301167112,1.2977283212219566,0.406036647,0.49629233,1.125722444,1.0750184
1.074990526,1.2621891792057485,-0.240111033,-0.25653035568240984,0.938987334,1.26095648,0.366586769,0.2984482
0.16690849600000002,0.3305206933826511,0.5017585009999999,0.6231052995991111,0.419377753,0.08921111,1.125722444,1.207758
1.17989059,1.4897165418642104,0.0,-0.26073529458743405,1.334823138,1.76468511,0.501758501,0.4181639
2.304684113,1.2916391228214519,1.531802956,1.5407232434424176,1.125722444,2.06054317,0.619408639,0.5831633
1.4463253650000003,1.3276493859802143,0.19114210100000006,0.4516483434611306,0.166908496,0.21532977,1.238109014,1.2790582
0.749510758,0.6688873015999988,0.5302345,0.6267696222267658,1.629422542,1.63050507,0.240111033,0.25166154
1.05075692,1.1419279874246306,0.24011103300000003,0.2442770854402766,0.820945045,0.74395638,1.125722444,1.0764711
1.4463253650000003,1.3892476280290023,0.6826014439999999,0.868360501761593,1.301167112,1.63797026,0.5302345,0.54530334
1.17989059,1.273749547259725,2.304684113,2.548016258181314,3.134624572,2.73083529,0.589002233,0.5636948
1.238109014,1.2752267789537908,1.487753909,1.1997990977545918,0.191142101,0.26729032,2.721168735,2.9176521
0.289903935,0.21054674992406186,1.238109014,1.2939275768246055,0.023690626,0.02776554,0.682601444,0.40280348
0.9819805669999999,0.9238425364414968,1.238109014,1.2007079760199375,0.240111033,0.37333197,0.118834511,0.23207271
1.301167112,1.273749547259725,-0.16690849600000002,-0.2649633235124846,0.166908496,0.2469772,0.166908496,0.43551886
2.304684113,2.0818143490678565,1.531802956,1.1077837791870737,1.074990526,1.71813793,0.166908496,0.042926222
0.5017585009999999,0.5884805435594478,1.4463253650000003,1.555707395429188,1.301167112,1.47375922,2.058499317,2.1070907
1.3701037709999997,1.4726479330236928,1.743657522,1.3768870530883357,2.721168735,2.80371203,1.238109014,1.2661963
1.4463253650000003,1.2916391228214519,1.125722444,1.3252670890516327,1.301167112,1.23118675,1.446325365,1.1806662
1.027207628,1.1322499855904102,1.531802956,1.396944230759409,1.17989059,1.13746817,0.858676701,1.0204103
1.074990526,0.6963900574718356,1.301167112,1.2163875824630954,0.315171704,0.46662661,1.027207628,1.0601108
1.125722444,1.2616596975079901,1.3701037709999997,1.241179591167353,1.407197088,1.23522227,0.0,-0.11698288
0.749510758,1.2114538383216114,3.134624572,2.3482632239238055,0.419377753,0.32551566,3.134624572,2.402301
1.3701037709999997,1.5045189393814162,1.743657522,1.840949640071103,0.392793996,0.57890463,0.559297578,0.5190745
3.134624572,2.0692948978426053,0.44637361600000003,0.5930067170722113,3.134624572,2.66033443,1.301167112,1.1994715
-0.07114786000000001,-0.06523075781630638,-0.11883451099999998,-0.2523534187225436,1.238109014,1.2479014,0.589002233,0.4519915
1.17989059,1.2621891792057485,3.134624572,3.299968604212311,0.240111033,0.22515312,1.17989059,1.0894961
0.419377753,0.2110762845805817,0.31517170399999994,0.3626047528380022,0.240111033,0.29558737,0.5302345,0.45558506
0.589002233,0.6771166694713786,1.629422542,1.5481281493143275,0.559297578,0.59287474,1.027207628,1.3495288
0.650583556,0.37873953983649433,0.5017585009999999,0.4332206009647549,1.17989059,0.73168923,1.125722444,1.2799277
1.8091592140000001,1.8029038539542452,0.820945045,0.7469960730603211,1.301167112,1.14529945,1.152342057,0.8401441
2.058499317,2.0513886932297587,1.238109014,1.0912810876722456,1.17989059,1.10698044,1.531802956,1.358535
0.19114210100000006,0.39082960142327516,0.3407229789999999,0.41162740737431947,1.074990526,1.24825183,0.392793996,0.35368395
0.858676701,1.3798402454661907,0.619408639,0.553488041879733,1.074990526,1.07819569,0.366586769,0.32272756
2.304684113,2.038769255862743,0.5592975780000001,0.7942477866111377,0.366586769,0.2764307,1.238109014,1.1944003
0.11883451099999998,1.149452156427502,1.301167112,1.081879318738156,2.304684113,2.19022535,1.629422542,1.4073937
1.301167112,2.0508591056144776,0.650583556,0.8243905367451518,0.406036647,0.5722916,1.301167112,1.1635637
0.289903935,0.5629382151218594,0.820945045,0.7830137504456975,2.721168735,2.30021148,1.531802956,1.3269799
2.721168735,2.038769255862743,1.4463253650000003,1.4410741312356652,1.334823138,1.25279489,-0.289903935,-0.20077936
1.743657522,1.2916391228214519,0.619408639,0.586777495706226,-0.264892334,-0.24581143,1.629422542,1.670023
0.5592975780000001,0.6131707655240484,1.4463253650000003,1.8940293594105677,0.264892334,0.40432145,1.446325365,1.4924293
0.366586769,0.6408152390417345,-0.191142101,-0.16228208389381943,0.715545793,0.50307069,0.023690626,-0.15582183
1.301167112,1.2617596836497553,-0.023690625999999992,0.3794543242408396,1.238109014,1.44823619,1.074990526,0.95927626
0.5302345,0.378839684854544,0.3407229789999999,0.34317958502700563,0.589002233,0.73768108,1.370103771,1.3088186
0.023690625999999992,-0.04477053749062315,1.684091101,1.9373078948364975,0.897960775,1.1896622,0.559297578,0.5422227
0.749510758,-0.16413982428946483,0.5592975780000001,0.4439038660103024,1.629422542,1.88001166,3.134624572,2.6053243
0.650583556,0.6136735560059965,2.304684113,2.3801280870651915,0.419377753,0.43635558,0.559297578,0.51383907
0.19114210100000006,0.45425836306428324,0.0,-0.26073529458743405,0.0,0.03383787,0.619408639,0.47927344
1.743657522,1.5046191373582274,1.3701037709999997,1.6602501090361863,1.301167112,1.20806216,0.366586769,0.321719
0.04740022499999996,-0.1586676219401435,0.589002233,0.5200755118914486,1.370103771,1.22531696,2.058499317,1.4918242
3.134624572,2.0388696656746,0.5592975780000001,0.6305104173060672,1.238109014,1.18534853,1.370103771,1.3199546
0.5592975780000001,0.37926912745177566,0.650583556,0.5228103023367614,0.240111033,0.32864651,1.446325365,1.3065755
0.0,-0.1581647520200531,0.30250412699999996,0.39391863302444974,2.058499317,1.59028747,0.215535446,0.21336281
1.238109014,1.4985562065034406,1.125722444,1.182120615816316,1.370103771,1.12676202,0.047400225,-0.094165236
1.125722444,1.273849639319013,1.4463253650000003,1.3716824778403969,1.027207628,1.12752713,0.650583556,0.5261744
1.629422542,1.3154593382516682,2.058499317,2.554598608569169,1.743657522,2.15222625,1.301167112,1.1899753
1.3701037709999997,1.2617597895672783,0.142812956,0.42451153263145325,1.531802956,1.86712787,0.191142101,0.20823121
0.264892334,0.21064689494211164,0.023690625999999992,-0.23524129101974015,2.721168735,2.20913289,0.589002233,0.43602836
-0.023690625999999992,-0.0025840382067843226,1.074990526,1.1160134648110227,0.118834511,0.08581067,1.301167112,1.3435867
1.238109014,1.273749547259725,1.531802956,1.2575399295311935,0.289903935,0.27495682,0.252474461,0.16686714
3.134624572,2.0762202091701165,0.24011103300000003,0.3531950400896833,2.058499317,2.69724854,0.023690626,-0.030161858
0.19114210100000006,0.4662481207567297,1.743657522,1.6499220913629697,0.240111033,0.66316763,1.301167112,1.2306857
1.125722444,1.2617597895672783,0.24011103300000003,0.4533802008806237,2.304684113,2.09917219,2.721168735,1.9544687
1.4463253650000003,1.5466656401559666,0.16690849600000002,0.5048759236627818,0.047400225,0.03308103,1.099959936,0.98852307
0.650583556,1.2114538383216114,0.24011103300000003,0.2234744602419333,2.058499317,2.42338563,0.5302345,0.53506666
1.17989059,1.4206792885010884,0.820945045,0.6672067082616651,1.446325365,1.60414386,0.650583556,0.55831724
1.4463253650000003,1.2742791348750062,0.5017585009999999,0.840893122342457,1.301167112,1.17917673,1.17989059,1.2088306
0.820945045,0.6166641372694903,0.4738199860000001,0.5529529465532527,0.858676701,1.1948289,2.058499317,1.6837957
0.4738199860000001,0.550777612464723,0.3407229789999999,0.42138834262909297,1.334823138,1.8630068,2.721168735,2.9597626
0.023690625999999992,0.10957382755539058,1.4071970880000002,1.0478438877967775,0.366586769,0.27701908,1.17989059,1.3255284
0.9819805669999999,0.6166642431870133,3.134624572,2.4910434343643932,0.240111033,0.27313338,0.650583556,0.7494157
1.074990526,1.2616596975079901,0.5017585009999999,0.7904188681526534,1.125722444,1.36156788,1.578863981,1.6270716
1.074990526,1.1431336465895803,1.301167112,1.2839639154307023,1.370103771,1.20596102,1.629422542,1.3191125
1.629422542,1.2874169325998597,0.650583556,0.6634511906466589,0.366586769,0.38614073,1.743657522,1.4058781
0.44637361600000003,0.5880510480034546,0.21553544599999996,0.4088956885371753,0.340722979,0.53297621,1.17989059,1.278744
0.392793996,0.05792478915860849,1.743657522,1.877119415019588,1.125722444,1.2575971,0.191142101,0.22184694
0.650583556,0.6112734649335414,0.589002233,0.5322257346313254,1.531802956,1.58923195,1.074990526,1.0766246
0.366586769,0.586423731179218,0.21553544599999996,0.2442770854402766,3.134624572,2.15732534,1.238109014,1.3106959
0.31517170399999994,0.35493124012762167,1.531802956,1.2445007410203055,0.559297578,0.85697092,0.878113519,0.98858577
